Lead_ID,Inquiry_Date,City,Project_Type,Lead_Source,Budget_INR_K,Funnel_Stage,Stage_Order,Converted,Loss_Reason,Days_In_Funnel
LD-0182,2023-05-24,Delhi,Home Office,Google Ads,162.0,Inquiry Only,1,0,Location too far,5
LD-0183,2023-05-08,Bengaluru,Living Room Set,Google Ads,306.0,Quote Sent,3,0,Quote rejected outright,17
LD-0184,2023-05-03,Delhi,Bedroom System,Instagram,212.0,Inquiry Only,1,0,Went with local carpenter,3
LD-0185,2023-05-24,Delhi,Living Room Set,Google Ads,187.0,Inquiry Only,1,0,Could not schedule,3
LD-0186,2023-05-20,Pune,Living Room Set,Walk-in Showroom,207.0,Inquiry Only,1,0,Went with local carpenter,2
LD-0187,2023-05-29,Hyderabad,Bedroom System,Referral,234.0,Inquiry Only,1,0,No response after inquiry,3
LD-0188,2023-05-10,Bengaluru,Bedroom System,Walk-in Showroom,256.0,Site Visit Done,2,0,Scope too large,10
LD-0189,2023-05-26,Delhi,Wardrobe Unit,Instagram,111.0,Inquiry Only,1,0,Could not schedule,3
LD-0190,2023-05-18,Delhi,Kitchen Storage,Google Ads,116.0,Inquiry Only,1,0,Could not schedule,3
LD-0191,2023-05-14,Pune,Bedroom System,Instagram,243.0,Inquiry Only,1,0,Could not schedule,2
LD-0192,2023-05-22,Pune,Bedroom System,Word of Mouth,203.0,Site Visit Done,2,0,Scope too large,10
LD-0193,2023-05-02,Bengaluru,Children's Room,Word of Mouth,145.0,Negotiation,4,0,Competitor won on delivery time,23
LD-0194,2023-05-03,Bengaluru,Bedroom System,Word of Mouth,160.0,Closed Won,5,1,,35
LD-0195,2023-05-19,Pune,Home Office,Referral,99.0,Site Visit Done,2,0,Not ready to proceed,10
LD-0196,2023-05-03,Mumbai,Children's Room,Word of Mouth,74.0,Quote Sent,3,0,Switched to flat-pack alternative,16
LD-0197,2023-05-10,Bengaluru,Home Office,Google Ads,157.0,Quote Sent,3,0,Switched to flat-pack alternative,11
LD-0198,2023-05-14,Pune,Living Room Set,Instagram,247.0,Site Visit Done,2,0,Not ready to proceed,10
LD-0199,2023-05-13,Pune,Children's Room,Walk-in Showroom,82.0,Closed Won,5,1,,26
LD-0200,2023-05-13,Mumbai,Living Room Set,Instagram,323.0,Site Visit Done,2,0,Scope too large,10
LD-0201,2023-05-25,Bengaluru,Bedroom System,Instagram,145.0,Inquiry Only,1,0,Went with local carpenter,4
LD-0202,2023-05-13,Bengaluru,Living Room Set,Housing.com,251.0,Inquiry Only,1,0,Location too far,5
LD-0203,2023-05-29,Mumbai,Bedroom System,Instagram,255.0,Inquiry Only,1,0,No response after inquiry,5
LD-0204,2023-05-09,Mumbai,Living Room Set,Referral,296.0,Inquiry Only,1,0,No response after inquiry,1
LD-0205,2023-05-18,Bengaluru,Living Room Set,Instagram,208.0,Quote Sent,3,0,Price too high,9
LD-0206,2023-05-11,Delhi,Kitchen Storage,Word of Mouth,167.0,Quote Sent,3,0,Switched to flat-pack alternative,15
LD-0207,2023-05-26,Mumbai,Kitchen Storage,Referral,157.0,Closed Won,5,1,,37
LD-0208,2023-05-27,Delhi,Home Office,Instagram,116.0,Site Visit Done,2,0,Competitor visited first,9
LD-0209,2023-05-11,Bengaluru,Living Room Set,Google Ads,285.0,Inquiry Only,1,0,No response after inquiry,1
LD-0210,2023-05-25,Delhi,Home Office,Google Ads,149.0,Quote Sent,3,0,Switched to flat-pack alternative,9
LD-0211,2023-06-22,Delhi,Home Office,Housing.com,93.0,Negotiation,4,0,Client relocated,28
LD-0212,2023-06-23,Chennai,Children's Room,Walk-in Showroom,135.0,Negotiation,4,0,Client relocated,28
LD-0213,2023-06-17,Ahmedabad,Bedroom System,Instagram,175.0,Site Visit Done,2,0,Not ready to proceed,8
LD-0214,2023-06-09,Ahmedabad,Living Room Set,Instagram,195.0,Inquiry Only,1,0,No response after inquiry,3
LD-0215,2023-06-15,Pune,Bedroom System,Walk-in Showroom,176.0,Inquiry Only,1,0,No response after inquiry,3
LD-0216,2023-06-12,Pune,Bedroom System,Referral,251.0,Inquiry Only,1,0,Location too far,3
LD-0217,2023-06-29,Ahmedabad,Living Room Set,Referral,238.0,Negotiation,4,0,Project postponed indefinitely,16
LD-0218,2023-06-01,Pune,Living Room Set,Referral,284.0,Closed Won,5,1,,40
LD-0219,2023-06-17,Pune,Living Room Set,Instagram,346.0,Site Visit Done,2,0,Competitor visited first,7
LD-0220,2023-06-09,Hyderabad,Bedroom System,Google Ads,223.0,Inquiry Only,1,0,Could not schedule,5
LD-0221,2023-06-01,Pune,Children's Room,Referral,152.0,Site Visit Done,2,0,Scope too large,4
LD-0222,2023-06-29,Delhi,Bedroom System,Word of Mouth,240.0,Inquiry Only,1,0,No response after inquiry,1
LD-0223,2023-06-10,Bengaluru,Living Room Set,Referral,207.0,Inquiry Only,1,0,Went with local carpenter,2
LD-0224,2023-06-03,Bengaluru,Living Room Set,Housing.com,216.0,Inquiry Only,1,0,No response after inquiry,2
LD-0225,2023-06-21,Delhi,Bedroom System,Referral,241.0,Site Visit Done,2,0,Competitor visited first,10
LD-0226,2023-06-03,Delhi,Bedroom System,Instagram,150.0,Closed Won,5,1,,25
LD-0227,2023-06-18,Delhi,Bedroom System,Instagram,236.0,Site Visit Done,2,0,Scope too large,4
LD-0228,2023-06-21,Bengaluru,Living Room Set,Google Ads,251.0,Inquiry Only,1,0,No response after inquiry,1
LD-0229,2023-06-07,Chennai,Bedroom System,Google Ads,155.0,Quote Sent,3,0,Budget cut after quote,13
LD-0230,2023-06-25,Chennai,Kitchen Storage,Walk-in Showroom,180.0,Quote Sent,3,0,Price too high,15
LD-0231,2023-06-18,Pune,Living Room Set,Instagram,172.0,Inquiry Only,1,0,Location too far,5
LD-0232,2023-06-14,Mumbai,Children's Room,Google Ads,80.0,Closed Won,5,1,,43
LD-0233,2023-06-18,Mumbai,Bedroom System,Referral,129.0,Site Visit Done,2,0,Site visit done but ghosted,7
LD-0234,2023-06-02,Mumbai,Living Room Set,Referral,159.0,Quote Sent,3,0,Price too high,14
LD-0235,2023-06-24,Delhi,Kitchen Storage,Referral,177.0,Inquiry Only,1,0,Went with local carpenter,3
LD-0236,2023-06-29,Delhi,Children's Room,Word of Mouth,104.0,Site Visit Done,2,0,Scope too large,9
LD-0237,2023-06-12,Mumbai,Wardrobe Unit,Housing.com,169.0,Inquiry Only,1,0,Location too far,1
LD-0238,2023-06-23,Ahmedabad,Bedroom System,Walk-in Showroom,207.0,Site Visit Done,2,0,Scope too large,7
LD-0239,2023-06-23,Delhi,Children's Room,Instagram,139.0,Site Visit Done,2,0,Site visit done but ghosted,5
LD-0240,2023-06-19,Mumbai,Living Room Set,Referral,284.0,Inquiry Only,1,0,Location too far,1
LD-0241,2023-06-27,Delhi,Living Room Set,Instagram,305.0,Site Visit Done,2,0,Scope too large,10
LD-0242,2023-06-24,Bengaluru,Home Office,Housing.com,161.0,Negotiation,4,0,Competitor won on delivery time,25
LD-0243,2023-06-28,Mumbai,Children's Room,Instagram,136.0,Site Visit Done,2,0,Competitor visited first,4
LD-0244,2023-06-25,Chennai,Home Office,Word of Mouth,143.0,Closed Won,5,1,,35
LD-0245,2023-06-22,Hyderabad,Bedroom System,Instagram,143.0,Inquiry Only,1,0,Could not schedule,5
LD-0246,2023-06-12,Delhi,Home Office,Instagram,109.0,Site Visit Done,2,0,Competitor visited first,10
LD-0247,2023-06-01,Bengaluru,Kitchen Storage,Instagram,132.0,Inquiry Only,1,0,Could not schedule,1
LD-0248,2023-06-17,Hyderabad,Kitchen Storage,Referral,126.0,Site Visit Done,2,0,Not ready to proceed,4
LD-0249,2023-06-23,Mumbai,Kitchen Storage,Referral,220.0,Quote Sent,3,0,Quote rejected outright,13
LD-0250,2023-06-12,Bengaluru,Kitchen Storage,Housing.com,156.0,Inquiry Only,1,0,No response after inquiry,3
LD-0251,2023-06-25,Chennai,Bedroom System,Instagram,277.0,Inquiry Only,1,0,No response after inquiry,2
LD-0252,2023-06-07,Delhi,Home Office,Instagram,169.0,Quote Sent,3,0,Switched to flat-pack alternative,11
LD-0253,2023-06-26,Delhi,Bedroom System,Referral,159.0,Site Visit Done,2,0,Not ready to proceed,6
LD-0254,2023-06-23,Bengaluru,Kitchen Storage,Walk-in Showroom,159.0,Closed Won,5,1,,33
LD-0255,2023-06-01,Chennai,Wardrobe Unit,Referral,169.0,Inquiry Only,1,0,Could not schedule,1
LD-0256,2023-07-07,Delhi,Kitchen Storage,Walk-in Showroom,108.0,Closed Won,5,1,,38
LD-0257,2023-07-15,Pune,Bedroom System,Google Ads,123.0,Inquiry Only,1,0,Went with local carpenter,1
LD-0258,2023-07-09,Pune,Home Office,Referral,82.0,Inquiry Only,1,0,Went with local carpenter,2
LD-0259,2023-07-06,Mumbai,Living Room Set,Referral,274.0,Quote Sent,3,0,Price too high,12
LD-0260,2023-07-22,Bengaluru,Living Room Set,Word of Mouth,195.0,Site Visit Done,2,0,Site visit done but ghosted,4
LD-0261,2023-07-20,Delhi,Bedroom System,Instagram,122.0,Quote Sent,3,0,Budget cut after quote,16
LD-0262,2023-07-29,Ahmedabad,Children's Room,Word of Mouth,74.0,Site Visit Done,2,0,Competitor visited first,6
LD-0263,2023-07-28,Mumbai,Children's Room,Referral,119.0,Quote Sent,3,0,Price too high,10
LD-0264,2023-07-12,Hyderabad,Kitchen Storage,Google Ads,211.0,Quote Sent,3,0,Switched to flat-pack alternative,17
LD-0265,2023-07-04,Delhi,Kitchen Storage,Housing.com,195.0,Inquiry Only,1,0,Could not schedule,5
LD-0266,2023-07-07,Delhi,Living Room Set,Walk-in Showroom,318.0,Quote Sent,3,0,Switched to flat-pack alternative,12
LD-0267,2023-07-15,Delhi,Wardrobe Unit,Referral,124.0,Closed Won,5,1,,30
LD-0268,2023-07-22,Pune,Kitchen Storage,Referral,109.0,Quote Sent,3,0,Quote rejected outright,18
LD-0269,2023-07-09,Delhi,Living Room Set,Instagram,239.0,Inquiry Only,1,0,Could not schedule,2
LD-0270,2023-07-16,Bengaluru,Home Office,Referral,129.0,Closed Won,5,1,,28
LD-0271,2023-07-24,Mumbai,Bedroom System,Housing.com,134.0,Inquiry Only,1,0,Location too far,5
LD-0272,2023-07-08,Pune,Living Room Set,Google Ads,210.0,Inquiry Only,1,0,Could not schedule,2
LD-0273,2023-07-02,Bengaluru,Bedroom System,Instagram,178.0,Inquiry Only,1,0,Went with local carpenter,5
LD-0274,2023-06-30,Bengaluru,Living Room Set,Google Ads,340.0,Site Visit Done,2,0,Not ready to proceed,7
LD-0275,2023-07-19,Hyderabad,Children's Room,Instagram,82.0,Site Visit Done,2,0,Scope too large,7
LD-0276,2023-07-09,Ahmedabad,Wardrobe Unit,Instagram,200.0,Inquiry Only,1,0,Location too far,3
LD-0277,2023-07-03,Hyderabad,Bedroom System,Instagram,269.0,Site Visit Done,2,0,Scope too large,9
LD-0278,2023-07-22,Mumbai,Kitchen Storage,Walk-in Showroom,125.0,Inquiry Only,1,0,Could not schedule,4
LD-0279,2023-07-08,Mumbai,Bedroom System,Google Ads,225.0,Inquiry Only,1,0,Went with local carpenter,1
LD-0280,2023-07-17,Bengaluru,Home Office,Instagram,141.0,Inquiry Only,1,0,Went with local carpenter,5
LD-0281,2023-07-25,Ahmedabad,Kitchen Storage,Referral,164.0,Quote Sent,3,0,Budget cut after quote,9
LD-0282,2023-07-21,Mumbai,Wardrobe Unit,Google Ads,187.0,Inquiry Only,1,0,No response after inquiry,4
LD-0283,2023-07-23,Mumbai,Living Room Set,Referral,254.0,Closed Won,5,1,,42
LD-0284,2023-06-30,Pune,Living Room Set,Google Ads,247.0,Site Visit Done,2,0,Site visit done but ghosted,4
LD-0285,2023-07-10,Pune,Bedroom System,Housing.com,193.0,Quote Sent,3,0,Switched to flat-pack alternative,18
LD-0286,2023-07-25,Delhi,Bedroom System,Google Ads,234.0,Negotiation,4,0,Competitor won on delivery time,28
LD-0287,2023-07-14,Mumbai,Home Office,Referral,108.0,Quote Sent,3,0,Switched to flat-pack alternative,13
LD-0288,2023-07-18,Pune,Living Room Set,Referral,236.0,Negotiation,4,0,Negotiation failed on price,15
LD-0289,2023-07-06,Bengaluru,Bedroom System,Walk-in Showroom,193.0,Site Visit Done,2,0,Not ready to proceed,8
LD-0290,2023-07-11,Delhi,Living Room Set,Instagram,319.0,Inquiry Only,1,0,No response after inquiry,5
LD-0291,2023-07-07,Pune,Bedroom System,Google Ads,169.0,Site Visit Done,2,0,Competitor visited first,7
LD-0292,2023-07-15,Bengaluru,Bedroom System,Google Ads,222.0,Inquiry Only,1,0,Location too far,5
LD-0293,2023-07-26,Delhi,Living Room Set,Referral,240.0,Closed Won,5,1,,44
LD-0294,2023-07-13,Bengaluru,Home Office,Instagram,162.0,Site Visit Done,2,0,Competitor visited first,5
LD-0295,2023-07-09,Mumbai,Kitchen Storage,Referral,104.0,Quote Sent,3,0,Switched to flat-pack alternative,15
LD-0296,2023-07-17,Bengaluru,Living Room Set,Instagram,315.0,Site Visit Done,2,0,Site visit done but ghosted,10
LD-0297,2023-07-03,Bengaluru,Wardrobe Unit,Walk-in Showroom,200.0,Quote Sent,3,0,Price too high,14
LD-0298,2023-07-27,Hyderabad,Living Room Set,Referral,349.0,Inquiry Only,1,0,Location too far,2
LD-0299,2023-07-22,Bengaluru,Bedroom System,Walk-in Showroom,218.0,Quote Sent,3,0,Quote rejected outright,7
LD-0300,2023-07-05,Bengaluru,Home Office,Google Ads,119.0,Inquiry Only,1,0,No response after inquiry,5
LD-0301,2023-07-21,Hyderabad,Wardrobe Unit,Referral,212.0,Site Visit Done,2,0,Competitor visited first,4
LD-0302,2023-08-26,Hyderabad,Living Room Set,Word of Mouth,177.0,Negotiation,4,0,Client relocated,27
LD-0303,2023-08-11,Pune,Home Office,Referral,134.0,Site Visit Done,2,0,Site visit done but ghosted,7
LD-0304,2023-08-10,Delhi,Children's Room,Instagram,111.0,Inquiry Only,1,0,Could not schedule,1
LD-0305,2023-08-10,Bengaluru,Home Office,Walk-in Showroom,182.0,Inquiry Only,1,0,Went with local carpenter,2
LD-0306,2023-08-09,Hyderabad,Bedroom System,Word of Mouth,253.0,Closed Won,5,1,,28
LD-0307,2023-08-19,Hyderabad,Living Room Set,Housing.com,307.0,Inquiry Only,1,0,Could not schedule,2
LD-0308,2023-08-05,Mumbai,Wardrobe Unit,Instagram,239.0,Inquiry Only,1,0,No response after inquiry,2
LD-0309,2023-08-10,Chennai,Living Room Set,Housing.com,200.0,Site Visit Done,2,0,Scope too large,4
LD-0310,2023-08-06,Delhi,Home Office,Instagram,132.0,Closed Won,5,1,,36
LD-0311,2023-08-21,Pune,Living Room Set,Referral,219.0,Site Visit Done,2,0,Scope too large,7
LD-0312,2023-08-02,Delhi,Kitchen Storage,Referral,112.0,Negotiation,4,0,Competitor won on delivery time,16
LD-0313,2023-08-04,Bengaluru,Home Office,Referral,133.0,Inquiry Only,1,0,Location too far,4
LD-0314,2023-08-27,Bengaluru,Living Room Set,Google Ads,170.0,Inquiry Only,1,0,Went with local carpenter,3
LD-0315,2023-08-07,Delhi,Living Room Set,Word of Mouth,279.0,Quote Sent,3,0,Budget cut after quote,18
LD-0316,2023-08-05,Hyderabad,Children's Room,Referral,117.0,Site Visit Done,2,0,Not ready to proceed,9
LD-0317,2023-08-14,Chennai,Wardrobe Unit,Referral,148.0,Negotiation,4,0,Negotiation failed on price,23
LD-0318,2023-08-17,Mumbai,Children's Room,Word of Mouth,108.0,Negotiation,4,0,Negotiation failed on price,12
LD-0319,2023-08-28,Mumbai,Living Room Set,Google Ads,162.0,Inquiry Only,1,0,No response after inquiry,5
LD-0320,2023-08-19,Bengaluru,Bedroom System,Walk-in Showroom,206.0,Closed Won,5,1,,24
LD-0321,2023-08-17,Mumbai,Bedroom System,Word of Mouth,221.0,Inquiry Only,1,0,Could not schedule,3
LD-0322,2023-07-31,Pune,Kitchen Storage,Google Ads,129.0,Inquiry Only,1,0,Could not schedule,4
LD-0323,2023-08-20,Mumbai,Home Office,Google Ads,169.0,Site Visit Done,2,0,Site visit done but ghosted,5
LD-0324,2023-08-25,Delhi,Home Office,Instagram,166.0,Quote Sent,3,0,Budget cut after quote,18
LD-0325,2023-08-24,Hyderabad,Living Room Set,Housing.com,236.0,Inquiry Only,1,0,No response after inquiry,5
LD-0326,2023-07-31,Bengaluru,Home Office,Google Ads,140.0,Inquiry Only,1,0,No response after inquiry,2
LD-0327,2023-08-22,Mumbai,Home Office,Referral,94.0,Inquiry Only,1,0,Could not schedule,1
LD-0328,2023-08-10,Mumbai,Living Room Set,Housing.com,227.0,Site Visit Done,2,0,Site visit done but ghosted,8
LD-0329,2023-08-06,Pune,Home Office,Walk-in Showroom,119.0,Closed Won,5,1,,29
LD-0330,2023-08-06,Pune,Living Room Set,Referral,311.0,Inquiry Only,1,0,Went with local carpenter,1
LD-0331,2023-08-08,Hyderabad,Kitchen Storage,Housing.com,139.0,Inquiry Only,1,0,Could not schedule,3
LD-0332,2023-08-18,Bengaluru,Bedroom System,Referral,159.0,Site Visit Done,2,0,Scope too large,9
LD-0333,2023-07-30,Hyderabad,Living Room Set,Housing.com,336.0,Quote Sent,3,0,Price too high,12
LD-0334,2023-08-22,Pune,Kitchen Storage,Referral,137.0,Site Visit Done,2,0,Competitor visited first,7
LD-0335,2023-08-07,Ahmedabad,Living Room Set,Word of Mouth,169.0,Inquiry Only,1,0,Went with local carpenter,3
LD-0336,2023-08-15,Pune,Home Office,Instagram,96.0,Inquiry Only,1,0,Could not schedule,5
LD-0337,2023-08-06,Bengaluru,Wardrobe Unit,Google Ads,134.0,Inquiry Only,1,0,Went with local carpenter,3
LD-0338,2023-08-05,Delhi,Living Room Set,Instagram,177.0,Inquiry Only,1,0,Could not schedule,2
LD-0339,2023-08-02,Bengaluru,Bedroom System,Referral,206.0,Inquiry Only,1,0,Location too far,4
LD-0340,2023-08-04,Delhi,Living Room Set,Instagram,312.0,Site Visit Done,2,0,Site visit done but ghosted,5
LD-0341,2023-08-06,Delhi,Living Room Set,Housing.com,344.0,Inquiry Only,1,0,Could not schedule,3
LD-0342,2023-08-11,Ahmedabad,Living Room Set,Referral,321.0,Closed Won,5,1,,43
LD-0343,2023-08-06,Mumbai,Kitchen Storage,Referral,116.0,Inquiry Only,1,0,No response after inquiry,1
LD-0344,2023-07-30,Delhi,Kitchen Storage,Google Ads,220.0,Site Visit Done,2,0,Scope too large,4
LD-0345,2023-07-31,Hyderabad,Bedroom System,Housing.com,271.0,Site Visit Done,2,0,Competitor visited first,10
LD-0346,2023-08-12,Bengaluru,Bedroom System,Walk-in Showroom,148.0,Negotiation,4,0,Negotiation failed on price,19
LD-0347,2023-08-14,Bengaluru,Children's Room,Google Ads,75.0,Negotiation,4,0,Competitor won on delivery time,12
LD-0348,2023-08-16,Hyderabad,Bedroom System,Word of Mouth,245.0,Closed Won,5,1,,18
LD-0349,2023-09-22,Mumbai,Children's Room,Instagram,95.0,Inquiry Only,1,0,Went with local carpenter,5
LD-0350,2023-09-03,Bengaluru,Living Room Set,Instagram,170.0,Inquiry Only,1,0,No response after inquiry,5
LD-0351,2023-09-05,Chennai,Living Room Set,Walk-in Showroom,265.0,Inquiry Only,1,0,Went with local carpenter,3
LD-0352,2023-09-05,Ahmedabad,Living Room Set,Word of Mouth,269.0,Inquiry Only,1,0,No response after inquiry,5
LD-0353,2023-09-16,Pune,Children's Room,Referral,83.0,Inquiry Only,1,0,Went with local carpenter,5
LD-0354,2023-09-05,Bengaluru,Living Room Set,Instagram,270.0,Negotiation,4,0,Competitor won on delivery time,22
LD-0355,2023-09-08,Chennai,Kitchen Storage,Walk-in Showroom,107.0,Closed Won,5,1,,34
LD-0356,2023-09-19,Ahmedabad,Bedroom System,Housing.com,183.0,Closed Won,5,1,,31
LD-0357,2023-09-03,Ahmedabad,Home Office,Walk-in Showroom,165.0,Site Visit Done,2,0,Not ready to proceed,5
LD-0358,2023-09-21,Hyderabad,Bedroom System,Google Ads,230.0,Site Visit Done,2,0,Competitor visited first,10
LD-0359,2023-09-17,Ahmedabad,Living Room Set,Word of Mouth,214.0,Inquiry Only,1,0,Location too far,5
LD-0360,2023-08-31,Bengaluru,Bedroom System,Referral,158.0,Inquiry Only,1,0,Location too far,1
LD-0361,2023-09-08,Pune,Kitchen Storage,Housing.com,154.0,Closed Won,5,1,,21
LD-0362,2023-09-11,Mumbai,Bedroom System,Walk-in Showroom,275.0,Inquiry Only,1,0,Went with local carpenter,4
LD-0363,2023-09-23,Delhi,Kitchen Storage,Instagram,204.0,Inquiry Only,1,0,Location too far,2
