Lead_ID,Inquiry_Date,City,Project_Type,Lead_Source,Budget_INR_K,Funnel_Stage,Stage_Order,Converted,Loss_Reason,Days_In_Funnel
LD-0364,2023-08-29,Hyderabad,Living Room Set,Instagram,214.0,Inquiry Only,1,0,Could not schedule,3
LD-0365,2023-09-15,Delhi,Kitchen Storage,Referral,213.0,Inquiry Only,1,0,No response after inquiry,5
LD-0366,2023-09-11,Chennai,Kitchen Storage,Word of Mouth,213.0,Site Visit Done,2,0,Scope too large,4
LD-0367,2023-09-20,Mumbai,Living Room Set,Referral,261.0,Inquiry Only,1,0,No response after inquiry,3
LD-0368,2023-09-15,Mumbai,Bedroom System,Referral,254.0,Closed Won,5,1,,39
LD-0369,2023-09-04,Bengaluru,Living Room Set,Google Ads,184.0,Quote Sent,3,0,Budget cut after quote,13
LD-0370,2023-09-18,Chennai,Living Room Set,Instagram,259.0,Site Visit Done,2,0,Not ready to proceed,5
LD-0371,2023-09-05,Delhi,Bedroom System,Instagram,254.0,Inquiry Only,1,0,Location too far,1
LD-0372,2023-09-22,Delhi,Home Office,Referral,151.0,Site Visit Done,2,0,Competitor visited first,8
LD-0373,2023-09-05,Chennai,Home Office,Google Ads,137.0,Site Visit Done,2,0,Site visit done but ghosted,8
LD-0374,2023-09-17,Bengaluru,Home Office,Google Ads,98.0,Inquiry Only,1,0,Went with local carpenter,2
LD-0375,2023-09-04,Mumbai,Living Room Set,Word of Mouth,175.0,Site Visit Done,2,0,Competitor visited first,5
LD-0376,2023-09-06,Pune,Kitchen Storage,Word of Mouth,138.0,Inquiry Only,1,0,Could not schedule,1
LD-0377,2023-09-06,Delhi,Bedroom System,Instagram,203.0,Inquiry Only,1,0,Could not schedule,5
LD-0378,2023-09-02,Hyderabad,Living Room Set,Google Ads,180.0,Inquiry Only,1,0,Could not schedule,1
LD-0379,2023-09-15,Mumbai,Bedroom System,Google Ads,261.0,Inquiry Only,1,0,No response after inquiry,4
LD-0380,2023-09-03,Bengaluru,Bedroom System,Google Ads,164.0,Quote Sent,3,0,Price too high,13
LD-0381,2023-09-21,Delhi,Living Room Set,Housing.com,245.0,Negotiation,4,0,Project postponed indefinitely,20
LD-0382,2023-09-25,Hyderabad,Home Office,Housing.com,107.0,Site Visit Done,2,0,Not ready to proceed,6
LD-0383,2023-09-12,Pune,Living Room Set,Walk-in Showroom,192.0,Inquiry Only,1,0,Went with local carpenter,5
LD-0384,2023-09-03,Hyderabad,Home Office,Housing.com,88.0,Inquiry Only,1,0,Went with local carpenter,2
LD-0385,2023-09-03,Bengaluru,Home Office,Walk-in Showroom,103.0,Inquiry Only,1,0,Could not schedule,2
LD-0386,2023-09-04,Mumbai,Bedroom System,Referral,164.0,Inquiry Only,1,0,Went with local carpenter,1
LD-0387,2023-09-12,Delhi,Bedroom System,Google Ads,148.0,Inquiry Only,1,0,No response after inquiry,3
LD-0388,2023-09-20,Chennai,Kitchen Storage,Referral,111.0,Quote Sent,3,0,Quote rejected outright,10
LD-0389,2023-09-11,Pune,Living Room Set,Google Ads,253.0,Inquiry Only,1,0,Could not schedule,4
LD-0390,2023-08-29,Pune,Home Office,Housing.com,107.0,Inquiry Only,1,0,No response after inquiry,3
LD-0391,2023-09-06,Delhi,Bedroom System,Instagram,155.0,Quote Sent,3,0,Price too high,7
LD-0392,2023-09-09,Pune,Kitchen Storage,Instagram,167.0,Inquiry Only,1,0,No response after inquiry,3
LD-0393,2023-09-06,Bengaluru,Bedroom System,Google Ads,222.0,Inquiry Only,1,0,No response after inquiry,3
LD-0394,2023-08-30,Bengaluru,Living Room Set,Referral,311.0,Inquiry Only,1,0,Went with local carpenter,3
LD-0395,2023-09-07,Pune,Home Office,Google Ads,111.0,Negotiation,4,0,Competitor won on delivery time,22
LD-0396,2023-09-23,Delhi,Home Office,Walk-in Showroom,137.0,Inquiry Only,1,0,No response after inquiry,5
LD-0397,2023-10-15,Mumbai,Home Office,Instagram,102.0,Negotiation,4,0,Competitor won on delivery time,22
LD-0398,2023-10-25,Delhi,Living Room Set,Google Ads,211.0,Inquiry Only,1,0,No response after inquiry,3
LD-0399,2023-10-13,Delhi,Children's Room,Referral,75.0,Quote Sent,3,0,Switched to flat-pack alternative,10
LD-0400,2023-10-07,Hyderabad,Bedroom System,Instagram,186.0,Inquiry Only,1,0,Location too far,2
LD-0401,2023-10-26,Delhi,Wardrobe Unit,Word of Mouth,226.0,Quote Sent,3,0,Price too high,14
LD-0402,2023-09-29,Ahmedabad,Bedroom System,Instagram,121.0,Site Visit Done,2,0,Scope too large,8
LD-0403,2023-09-30,Bengaluru,Kitchen Storage,Walk-in Showroom,116.0,Closed Won,5,1,,18
LD-0404,2023-09-28,Mumbai,Bedroom System,Referral,263.0,Inquiry Only,1,0,Location too far,1
LD-0405,2023-10-20,Pune,Living Room Set,Google Ads,325.0,Quote Sent,3,0,Budget cut after quote,9
LD-0406,2023-10-12,Mumbai,Children's Room,Referral,136.0,Quote Sent,3,0,Quote rejected outright,12
LD-0407,2023-10-03,Bengaluru,Kitchen Storage,Word of Mouth,214.0,Inquiry Only,1,0,Went with local carpenter,1
LD-0408,2023-10-21,Pune,Living Room Set,Referral,154.0,Quote Sent,3,0,Price too high,13
LD-0409,2023-09-29,Delhi,Home Office,Housing.com,151.0,Quote Sent,3,0,Price too high,18
LD-0410,2023-10-06,Bengaluru,Living Room Set,Referral,245.0,Quote Sent,3,0,Budget cut after quote,13
LD-0411,2023-10-17,Pune,Living Room Set,Google Ads,290.0,Site Visit Done,2,0,Site visit done but ghosted,6
LD-0412,2023-10-04,Mumbai,Living Room Set,Referral,306.0,Inquiry Only,1,0,Location too far,3
LD-0413,2023-10-13,Delhi,Living Room Set,Walk-in Showroom,332.0,Closed Won,5,1,,20
LD-0414,2023-10-02,Hyderabad,Home Office,Housing.com,194.0,Inquiry Only,1,0,Could not schedule,1
LD-0415,2023-10-07,Pune,Bedroom System,Housing.com,162.0,Site Visit Done,2,0,Site visit done but ghosted,10
LD-0416,2023-10-21,Hyderabad,Bedroom System,Referral,139.0,Inquiry Only,1,0,Could not schedule,1
LD-0417,2023-10-09,Pune,Living Room Set,Housing.com,329.0,Inquiry Only,1,0,No response after inquiry,1
LD-0418,2023-10-10,Delhi,Living Room Set,Instagram,342.0,Quote Sent,3,0,Switched to flat-pack alternative,17
LD-0419,2023-10-21,Mumbai,Living Room Set,Housing.com,162.0,Inquiry Only,1,0,Location too far,1
LD-0420,2023-10-19,Bengaluru,Kitchen Storage,Instagram,153.0,Inquiry Only,1,0,No response after inquiry,5
LD-0421,2023-10-26,Pune,Kitchen Storage,Referral,116.0,Inquiry Only,1,0,Could not schedule,4
LD-0422,2023-09-28,Mumbai,Home Office,Instagram,165.0,Inquiry Only,1,0,Location too far,3
LD-0423,2023-10-11,Pune,Home Office,Instagram,159.0,Quote Sent,3,0,Switched to flat-pack alternative,9
LD-0424,2023-09-29,Bengaluru,Wardrobe Unit,Housing.com,92.0,Inquiry Only,1,0,Went with local carpenter,4
LD-0425,2023-10-05,Mumbai,Bedroom System,Housing.com,173.0,Quote Sent,3,0,Switched to flat-pack alternative,13
LD-0426,2023-10-16,Mumbai,Bedroom System,Walk-in Showroom,192.0,Inquiry Only,1,0,Went with local carpenter,3
LD-0427,2023-10-01,Bengaluru,Home Office,Referral,128.0,Quote Sent,3,0,Budget cut after quote,15
LD-0428,2023-10-08,Pune,Bedroom System,Google Ads,178.0,Quote Sent,3,0,Switched to flat-pack alternative,18
LD-0429,2023-10-22,Pune,Living Room Set,Google Ads,282.0,Quote Sent,3,0,Budget cut after quote,15
LD-0430,2023-10-03,Pune,Living Room Set,Google Ads,248.0,Inquiry Only,1,0,Went with local carpenter,1
LD-0431,2023-10-25,Mumbai,Living Room Set,Referral,229.0,Site Visit Done,2,0,Not ready to proceed,4
LD-0432,2023-10-19,Mumbai,Home Office,Walk-in Showroom,151.0,Quote Sent,3,0,Quote rejected outright,14
LD-0433,2023-10-11,Pune,Home Office,Referral,181.0,Quote Sent,3,0,Quote rejected outright,18
LD-0434,2023-10-10,Pune,Living Room Set,Google Ads,282.0,Inquiry Only,1,0,No response after inquiry,5
LD-0435,2023-10-20,Delhi,Home Office,Housing.com,171.0,Site Visit Done,2,0,Not ready to proceed,7
LD-0436,2023-10-26,Mumbai,Home Office,Walk-in Showroom,170.0,Quote Sent,3,0,Quote rejected outright,10
LD-0437,2023-10-27,Pune,Home Office,Referral,161.0,Inquiry Only,1,0,Location too far,5
LD-0438,2023-10-22,Pune,Kitchen Storage,Google Ads,142.0,Inquiry Only,1,0,Went with local carpenter,5
LD-0439,2023-10-14,Hyderabad,Kitchen Storage,Referral,113.0,Closed Won,5,1,,43
LD-0440,2023-10-24,Delhi,Living Room Set,Referral,162.0,Inquiry Only,1,0,Location too far,5
LD-0441,2023-10-25,Hyderabad,Living Room Set,Referral,285.0,Quote Sent,3,0,Switched to flat-pack alternative,10
LD-0442,2023-10-20,Hyderabad,Home Office,Instagram,160.0,Inquiry Only,1,0,Went with local carpenter,4
LD-0443,2023-10-15,Ahmedabad,Bedroom System,Word of Mouth,129.0,Inquiry Only,1,0,Location too far,5
LD-0444,2023-10-05,Hyderabad,Bedroom System,Housing.com,266.0,Inquiry Only,1,0,No response after inquiry,5
LD-0445,2023-10-04,Pune,Kitchen Storage,Google Ads,135.0,Site Visit Done,2,0,Scope too large,5
LD-0446,2023-11-05,Mumbai,Living Room Set,Walk-in Showroom,261.0,Closed Won,5,1,,40
LD-0447,2023-11-16,Mumbai,Children's Room,Word of Mouth,75.0,Inquiry Only,1,0,No response after inquiry,4
LD-0448,2023-11-19,Bengaluru,Living Room Set,Walk-in Showroom,214.0,Closed Won,5,1,,31
LD-0449,2023-11-25,Delhi,Bedroom System,Google Ads,154.0,Negotiation,4,0,Client relocated,12
LD-0450,2023-11-17,Delhi,Living Room Set,Referral,273.0,Site Visit Done,2,0,Not ready to proceed,7
LD-0451,2023-11-14,Chennai,Bedroom System,Housing.com,236.0,Quote Sent,3,0,Switched to flat-pack alternative,14
LD-0452,2023-11-13,Chennai,Living Room Set,Referral,166.0,Site Visit Done,2,0,Site visit done but ghosted,9
LD-0453,2023-11-24,Pune,Kitchen Storage,Referral,182.0,Inquiry Only,1,0,Location too far,5
LD-0454,2023-11-10,Chennai,Kitchen Storage,Housing.com,178.0,Inquiry Only,1,0,Location too far,1
LD-0455,2023-10-29,Delhi,Living Room Set,Instagram,186.0,Quote Sent,3,0,Budget cut after quote,13
LD-0456,2023-10-28,Pune,Bedroom System,Instagram,182.0,Quote Sent,3,0,Price too high,18
LD-0457,2023-11-26,Pune,Living Room Set,Google Ads,251.0,Site Visit Done,2,0,Site visit done but ghosted,6
LD-0458,2023-11-18,Bengaluru,Bedroom System,Walk-in Showroom,125.0,Quote Sent,3,0,Budget cut after quote,17
LD-0459,2023-11-22,Pune,Children's Room,Referral,148.0,Site Visit Done,2,0,Site visit done but ghosted,8
LD-0460,2023-11-15,Mumbai,Living Room Set,Housing.com,269.0,Inquiry Only,1,0,Could not schedule,3
LD-0461,2023-11-03,Pune,Kitchen Storage,Referral,150.0,Closed Won,5,1,,44
LD-0462,2023-11-15,Mumbai,Home Office,Referral,182.0,Inquiry Only,1,0,Went with local carpenter,5
LD-0463,2023-11-03,Pune,Living Room Set,Referral,295.0,Negotiation,4,0,Negotiation failed on price,21
LD-0464,2023-11-11,Chennai,Bedroom System,Google Ads,173.0,Inquiry Only,1,0,Location too far,5
LD-0465,2023-11-02,Hyderabad,Wardrobe Unit,Google Ads,91.0,Quote Sent,3,0,Switched to flat-pack alternative,11
LD-0466,2023-11-25,Mumbai,Kitchen Storage,Housing.com,158.0,Inquiry Only,1,0,No response after inquiry,4
LD-0467,2023-11-23,Mumbai,Home Office,Google Ads,114.0,Inquiry Only,1,0,Location too far,3
LD-0468,2023-11-25,Pune,Kitchen Storage,Walk-in Showroom,102.0,Closed Won,5,1,,36
LD-0469,2023-11-25,Mumbai,Living Room Set,Referral,350.0,Site Visit Done,2,0,Not ready to proceed,7
LD-0470,2023-11-06,Hyderabad,Kitchen Storage,Referral,116.0,Closed Won,5,1,,25
LD-0471,2023-11-02,Hyderabad,Home Office,Housing.com,171.0,Quote Sent,3,0,Quote rejected outright,18
LD-0472,2023-11-21,Chennai,Living Room Set,Walk-in Showroom,248.0,Closed Won,5,1,,43
LD-0473,2023-10-29,Bengaluru,Bedroom System,Instagram,126.0,Inquiry Only,1,0,Could not schedule,5
LD-0474,2023-11-15,Delhi,Kitchen Storage,Google Ads,165.0,Site Visit Done,2,0,Not ready to proceed,8
LD-0475,2023-11-09,Hyderabad,Home Office,Google Ads,197.0,Quote Sent,3,0,Budget cut after quote,14
LD-0476,2023-11-25,Chennai,Living Room Set,Walk-in Showroom,178.0,Quote Sent,3,0,Quote rejected outright,9
LD-0477,2023-10-31,Delhi,Kitchen Storage,Referral,179.0,Negotiation,4,0,Client relocated,18
LD-0478,2023-11-04,Pune,Bedroom System,Google Ads,127.0,Inquiry Only,1,0,Location too far,2
LD-0479,2023-10-29,Mumbai,Home Office,Google Ads,100.0,Inquiry Only,1,0,Went with local carpenter,5
LD-0480,2023-11-20,Pune,Children's Room,Word of Mouth,130.0,Negotiation,4,0,Client relocated,17
LD-0481,2023-11-15,Delhi,Living Room Set,Referral,314.0,Negotiation,4,0,Project postponed indefinitely,26
LD-0482,2023-11-01,Mumbai,Bedroom System,Google Ads,137.0,Site Visit Done,2,0,Competitor visited first,10
LD-0483,2023-11-16,Mumbai,Bedroom System,Referral,216.0,Inquiry Only,1,0,Could not schedule,1
LD-0484,2023-11-23,Mumbai,Home Office,Instagram,80.0,Inquiry Only,1,0,Went with local carpenter,5
LD-0485,2023-11-10,Chennai,Home Office,Instagram,108.0,Inquiry Only,1,0,Went with local carpenter,3
LD-0486,2023-11-19,Pune,Kitchen Storage,Google Ads,169.0,Quote Sent,3,0,Price too high,11
LD-0487,2023-10-28,Bengaluru,Living Room Set,Google Ads,292.0,Inquiry Only,1,0,Could not schedule,5
LD-0488,2023-11-07,Pune,Home Office,Referral,129.0,Quote Sent,3,0,Budget cut after quote,15
LD-0489,2023-11-18,Delhi,Living Room Set,Instagram,229.0,Quote Sent,3,0,Quote rejected outright,12
LD-0490,2023-11-15,Bengaluru,Wardrobe Unit,Google Ads,142.0,Inquiry Only,1,0,Location too far,1
LD-0491,2023-11-02,Bengaluru,Home Office,Walk-in Showroom,92.0,Quote Sent,3,0,Price too high,9
LD-0492,2023-11-23,Pune,Kitchen Storage,Instagram,117.0,Inquiry Only,1,0,Went with local carpenter,1
LD-0493,2023-10-29,Delhi,Living Room Set,Referral,295.0,Inquiry Only,1,0,Went with local carpenter,5
LD-0494,2023-10-29,Delhi,Wardrobe Unit,Google Ads,232.0,Inquiry Only,1,0,Went with local carpenter,4
LD-0495,2023-11-13,Hyderabad,Children's Room,Referral,96.0,Closed Won,5,1,,23
LD-0496,2023-12-02,Delhi,Home Office,Google Ads,90.0,Quote Sent,3,0,Switched to flat-pack alternative,16
LD-0497,2023-12-26,Mumbai,Kitchen Storage,Referral,111.0,Site Visit Done,2,0,Not ready to proceed,6
LD-0498,2023-12-03,Delhi,Home Office,Word of Mouth,135.0,Closed Won,5,1,,35
LD-0499,2023-12-22,Delhi,Children's Room,Referral,116.0,Quote Sent,3,0,Budget cut after quote,18
LD-0500,2023-12-04,Delhi,Bedroom System,Instagram,241.0,Inquiry Only,1,0,Went with local carpenter,4
LD-0501,2023-12-05,Hyderabad,Bedroom System,Housing.com,131.0,Inquiry Only,1,0,Location too far,2
LD-0502,2023-12-14,Delhi,Bedroom System,Walk-in Showroom,122.0,Inquiry Only,1,0,Location too far,3
LD-0503,2023-11-29,Pune,Kitchen Storage,Referral,167.0,Closed Won,5,1,,23
LD-0504,2023-12-12,Pune,Children's Room,Word of Mouth,136.0,Closed Won,5,1,,44
LD-0505,2023-11-30,Pune,Living Room Set,Referral,174.0,Site Visit Done,2,0,Competitor visited first,8
LD-0506,2023-12-24,Hyderabad,Wardrobe Unit,Referral,162.0,Quote Sent,3,0,Budget cut after quote,14
LD-0507,2023-12-09,Hyderabad,Home Office,Referral,107.0,Quote Sent,3,0,Switched to flat-pack alternative,15
LD-0508,2023-12-21,Delhi,Children's Room,Referral,86.0,Inquiry Only,1,0,Went with local carpenter,3
LD-0509,2023-12-15,Mumbai,Living Room Set,Google Ads,170.0,Site Visit Done,2,0,Scope too large,8
LD-0510,2023-12-07,Delhi,Wardrobe Unit,Referral,145.0,Quote Sent,3,0,Budget cut after quote,12
LD-0511,2023-12-01,Delhi,Living Room Set,Housing.com,346.0,Inquiry Only,1,0,Could not schedule,3
LD-0512,2023-12-03,Bengaluru,Children's Room,Walk-in Showroom,83.0,Inquiry Only,1,0,Location too far,4
LD-0513,2023-12-25,Mumbai,Bedroom System,Walk-in Showroom,256.0,Quote Sent,3,0,Budget cut after quote,11
LD-0514,2023-12-19,Bengaluru,Bedroom System,Google Ads,146.0,Quote Sent,3,0,Price too high,14
LD-0515,2023-12-14,Delhi,Bedroom System,Walk-in Showroom,269.0,Negotiation,4,0,Competitor won on delivery time,17
LD-0516,2023-12-13,Delhi,Bedroom System,Word of Mouth,198.0,Inquiry Only,1,0,Could not schedule,4
LD-0517,2023-12-24,Bengaluru,Wardrobe Unit,Google Ads,115.0,Inquiry Only,1,0,No response after inquiry,4
LD-0518,2023-11-29,Bengaluru,Kitchen Storage,Google Ads,109.0,Quote Sent,3,0,Budget cut after quote,16
LD-0519,2023-12-24,Delhi,Bedroom System,Google Ads,270.0,Inquiry Only,1,0,Went with local carpenter,4
LD-0520,2023-12-04,Hyderabad,Living Room Set,Referral,282.0,Inquiry Only,1,0,Could not schedule,2
LD-0521,2023-12-25,Mumbai,Living Room Set,Referral,245.0,Site Visit Done,2,0,Site visit done but ghosted,4
LD-0522,2023-12-25,Mumbai,Home Office,Referral,127.0,Site Visit Done,2,0,Competitor visited first,9
LD-0523,2023-11-28,Bengaluru,Living Room Set,Referral,283.0,Inquiry Only,1,0,No response after inquiry,4
LD-0524,2023-12-14,Chennai,Children's Room,Instagram,110.0,Inquiry Only,1,0,Location too far,5
LD-0525,2023-12-15,Pune,Home Office,Google Ads,132.0,Inquiry Only,1,0,No response after inquiry,3
LD-0526,2023-12-06,Delhi,Living Room Set,Instagram,223.0,Negotiation,4,0,Competitor won on delivery time,23
LD-0527,2023-12-12,Bengaluru,Home Office,Referral,194.0,Closed Won,5,1,,25
LD-0528,2023-12-25,Bengaluru,Living Room Set,Walk-in Showroom,262.0,Quote Sent,3,0,Switched to flat-pack alternative,13
LD-0529,2023-12-13,Mumbai,Home Office,Referral,172.0,Inquiry Only,1,0,No response after inquiry,3
LD-0530,2023-12-03,Bengaluru,Living Room Set,Google Ads,321.0,Quote Sent,3,0,Switched to flat-pack alternative,11
LD-0531,2023-12-01,Bengaluru,Bedroom System,Walk-in Showroom,128.0,Closed Won,5,1,,40
LD-0532,2023-11-27,Mumbai,Living Room Set,Instagram,249.0,Quote Sent,3,0,Budget cut after quote,14
LD-0533,2023-12-21,Mumbai,Living Room Set,Google Ads,340.0,Site Visit Done,2,0,Site visit done but ghosted,8
LD-0534,2023-12-23,Mumbai,Kitchen Storage,Instagram,146.0,Site Visit Done,2,0,Scope too large,7
LD-0535,2023-11-28,Bengaluru,Kitchen Storage,Walk-in Showroom,124.0,Quote Sent,3,0,Quote rejected outright,14
LD-0536,2023-12-02,Ahmedabad,Children's Room,Instagram,127.0,Site Visit Done,2,0,Site visit done but ghosted,6
LD-0537,2023-11-28,Delhi,Bedroom System,Instagram,258.0,Quote Sent,3,0,Budget cut after quote,7
LD-0538,2023-12-22,Delhi,Living Room Set,Referral,199.0,Inquiry Only,1,0,Went with local carpenter,5
LD-0539,2023-12-12,Hyderabad,Living Room Set,Referral,168.0,Site Visit Done,2,0,Site visit done but ghosted,4
LD-0540,2023-11-30,Mumbai,Home Office,Instagram,95.0,Site Visit Done,2,0,Not ready to proceed,10
LD-0541,2023-12-09,Pune,Living Room Set,Housing.com,222.0,Site Visit Done,2,0,Competitor visited first,9
LD-0542,2023-12-03,Delhi,Home Office,Instagram,148.0,Inquiry Only,1,0,No response after inquiry,4
LD-0543,2023-12-14,Hyderabad,Children's Room,Referral,84.0,Quote Sent,3,0,Budget cut after quote,14
LD-0544,2023-12-02,Pune,Bedroom System,Referral,261.0,Quote Sent,3,0,Budget cut after quote,18
LD-0545,2023-12-03,Ahmedabad,Kitchen Storage,Referral,163.0,Quote Sent,3,0,Budget cut after quote,13
LD-0546,2023-11-29,Mumbai,Home Office,Google Ads,85.0,Inquiry Only,1,0,Location too far,1
